snapped_at,price,market_cap,total_volume
2019-11-17 00:00:00 UTC,0.010277496233952957,0.0,23245378.461334463
2019-11-18 00:00:00 UTC,0.010130738182042182,0.0,13653938.312069887
2019-11-19 00:00:00 UTC,0.009405103742987045,0.0,13496050.684510563
2019-11-20 00:00:00 UTC,0.007865065462920115,0.0,14442422.765206246
2019-11-21 00:00:00 UTC,0.008843753299679529,0.0,15765069.416135104
2019-11-22 00:00:00 UTC,0.009131723971613354,0.0,19896773.564498737
2019-11-23 00:00:00 UTC,0.008483017618372987,0.0,15600778.218009928
2019-11-24 00:00:00 UTC,0.008379672275921684,0.0,13349064.858158302
2019-11-25 00:00:00 UTC,0.00820881428339904,0.0,10793543.128282577
2019-11-26 00:00:00 UTC,0.008413814204351607,0.0,13888481.021027027
2019-11-27 00:00:00 UTC,0.008059168325588627,0.0,10609403.237164846
2019-11-28 00:00:00 UTC,0.00847676512523338,0.0,9272686.767291
2019-11-29 00:00:00 UTC,0.00805854933457369,0.0,6667867.336008532
2019-11-30 00:00:00 UTC,0.008344603575423682,0.0,7004406.766789395
2019-12-01 00:00:00 UTC,0.008035829991046083,0.0,7285352.165207849
2019-12-02 00:00:00 UTC,0.008070599472454644,0.0,6463845.55058029
2019-12-03 00:00:00 UTC,0.007986197909451622,100279977.16563381,6889029.775704692
2019-12-04 00:00:00 UTC,0.007869011959657161,98878639.73055111,7059600.930800447
2019-12-05 00:00:00 UTC,0.007754539410460751,97932080.7600859,7770897.575277493
2019-12-06 00:00:00 UTC,0.007884950320599125,99279125.19200905,8745314.444109011
2019-12-07 00:00:00 UTC,0.007918438374866584,99664884.1783826,6090664.282065603
2019-12-08 00:00:00 UTC,0.007935770045879491,99838762.83052255,4850404.180579174
2019-12-09 00:00:00 UTC,0.008318923559749888,104986758.74879406,6758382.075948032
2019-12-10 00:00:00 UTC,0.008533452239178774,107776580.7300367,9928750.657202126
2019-12-11 00:00:00 UTC,0.007869435937570987,99576952.95225741,7212358.950859856
2019-12-12 00:00:00 UTC,0.007829000082100825,99298948.91487762,5172268.024975559
2019-12-13 00:00:00 UTC,0.007760974135682663,98356828.8187352,4479467.558375222
2019-12-14 00:00:00 UTC,0.007817494182876236,98956994.12525417,4409566.391817059
2019-12-15 00:00:00 UTC,0.00815509648496704,103502045.40481587,7071442.387123784
2019-12-16 00:00:00 UTC,0.008308327422267515,105596222.49069868,5879751.415538738
2019-12-17 00:00:00 UTC,0.00800725458387324,101273832.85554945,6587311.02166393
2019-12-18 00:00:00 UTC,0.007751780020979793,98054414.95651594,7747072.995543
2019-12-19 00:00:00 UTC,0.008138395334186624,102900242.84978926,8186553.81214383
2019-12-20 00:00:00 UTC,0.008291354959773723,105136875.87309168,10036908.174315104
2019-12-21 00:00:00 UTC,0.008413845231200132,106503376.2261459,8542346.13262497
2019-12-22 00:00:00 UTC,0.008153841991272278,103346793.14662455,6701514.195605983
2019-12-23 00:00:00 UTC,0.008194101469724805,103937630.38430554,7687030.376987709
2019-12-24 00:00:00 UTC,0.008031683498757497,102580750.11220749,6741807.015145688
2019-12-25 00:00:00 UTC,0.008094240634407076,102836682.86219075,6066499.445476366
2019-12-26 00:00:00 UTC,0.007889514652285275,100371222.03481999,4755170.314413079
2019-12-27 00:00:00 UTC,0.007893602018088365,100531409.68164635,6603456.115158677
2019-12-28 00:00:00 UTC,0.007805184915447507,99472828.16756335,6103106.285597049
2019-12-29 00:00:00 UTC,0.007630833290850995,97370581.79265498,5827187.559862097
2019-12-30 00:00:00 UTC,0.007691692206389473,98274304.25642003,5829236.515989692
2019-12-31 00:00:00 UTC,0.00749548266728159,95777740.40846626,3985216.403867808
2020-01-01 00:00:00 UTC,0.006933156303071844,88731067.08228777,6398394.52619169
2020-01-02 00:00:00 UTC,0.006891051933389259,88229090.90076873,6058459.774491878
2020-01-03 00:00:00 UTC,0.0064513703040285615,82860340.22286335,5420908.393815074
2020-01-04 00:00:00 UTC,0.0065554779456941025,83989499.17409186,5598800.724111928
2020-01-05 00:00:00 UTC,0.006474052372588313,83133787.16288772,5222491.956489177
2020-01-06 00:00:00 UTC,0.006462420150975743,83020525.5604237,5489442.832053113
2020-01-07 00:00:00 UTC,0.00643604185254007,82902908.4071539,5505243.235109071
2020-01-08 00:00:00 UTC,0.0066008395956965275,84652621.11223565,5819266.330826272
2020-01-09 00:00:00 UTC,0.006875892133556456,88785948.34507428,7720740.7579341605
2020-01-10 00:00:00 UTC,0.006696239964742781,86565577.51621412,6603425.0207707975
2020-01-11 00:00:00 UTC,0.0066994606767163374,86733319.79519948,6914112.450864036
2020-01-12 00:00:00 UTC,0.006464626585986471,83776012.31098254,5929322.478185799
2020-01-13 00:00:00 UTC,0.006447717482945987,83063489.61984831,4666244.317718464
2020-01-14 00:00:00 UTC,0.006076442791101045,78816372.70734987,5790623.238087999
2020-01-15 00:00:00 UTC,0.006824786204341777,88033008.33211957,10090714.333980652
2020-01-16 00:00:00 UTC,0.006432893428039752,83424552.92042464,7344431.381286248
2020-01-17 00:00:00 UTC,0.006239454448957739,81219698.06238174,6087334.257882485
2020-01-18 00:00:00 UTC,0.006114475252213393,79576158.60104044,6213619.271151265
2020-01-19 00:00:00 UTC,0.0060229318625896954,78545259.70257789,5207542.04653434
2020-01-20 00:00:00 UTC,0.005047626885117767,65487231.06326093,9190006.78867591
2020-01-21 00:00:00 UTC,0.005070942088228236,66622451.63620733,5008692.430614518
2020-01-22 00:00:00 UTC,0.005578312361780953,73366322.33200476,7727890.147539446
2020-01-23 00:00:00 UTC,0.006542752318246012,85779727.63852987,9312626.877909938
2020-01-24 00:00:00 UTC,0.0064273314079668405,84045626.64867298,10959550.886019802
2020-01-25 00:00:00 UTC,0.00695626552647043,90944077.62128146,11753034.034494858
2020-01-26 00:00:00 UTC,0.0063228143797932675,82942430.07244973,8125121.528933328
2020-01-27 00:00:00 UTC,0.006368672200600144,83444443.58285977,6651503.404582602
2020-01-28 00:00:00 UTC,0.006069604072992772,79750089.57768306,6664658.340453694
2020-01-29 00:00:00 UTC,0.006761990581750772,88519284.24424979,7311638.386110175
2020-01-30 00:00:00 UTC,0.006482974966185399,85295321.50201286,7264152.999656635
2020-01-31 00:00:00 UTC,0.006498418410424948,85537901.97328576,6377847.299340771
2020-02-01 00:00:00 UTC,0.006288817411347093,82590795.27866721,6761364.639721
2020-02-02 00:00:00 UTC,0.00637757357237881,84086108.96222122,5544432.742766555
2020-02-03 00:00:00 UTC,0.006432630352072198,84809267.31665502,6077758.797502205
2020-02-04 00:00:00 UTC,0.00635317920667309,84113516.41448085,6205756.331325881
2020-02-05 00:00:00 UTC,0.006173469368578326,81795354.89211366,5051375.30423111
2020-02-06 00:00:00 UTC,0.006424858079447575,85053800.87703958,6683349.452086737
2020-02-07 00:00:00 UTC,0.00648200220019221,85772671.64137353,6783135.578349602
2020-02-08 00:00:00 UTC,0.007073683833960101,93550886.84073608,9525869.260298885
2020-02-09 00:00:00 UTC,0.006964891551974602,92383874.52383868,8999998.577194158
2020-02-10 00:00:00 UTC,0.006839334367233888,90819777.33351313,9314927.116579223
2020-02-11 00:00:00 UTC,0.006877774219024345,91415678.20890372,9523624.044603325
2020-02-12 00:00:00 UTC,0.008068007855577533,108159326.93503696,15364912.00043609
2020-02-13 00:00:00 UTC,0.00823561035915784,109502937.34085476,15302649.19414729
2020-02-14 00:00:00 UTC,0.007722816302698386,102925592.2829581,12063271.702376168
2020-02-15 00:00:00 UTC,0.008150460569444084,108613295.48286894,7431971.753493435
2020-02-16 00:00:00 UTC,0.007525332695519286,100482891.49994989,8043404.373708475
2020-02-17 00:00:00 UTC,0.007236287603028764,96001257.08769132,8408618.145119708
2020-02-18 00:00:00 UTC,0.006932947082284719,92617211.4682539,6771331.449628069
2020-02-19 00:00:00 UTC,0.007148485475291426,95677291.34488669,8444241.257143477
2020-02-20 00:00:00 UTC,0.006940950497956974,92919452.74823524,8100707.4761284
2020-02-21 00:00:00 UTC,0.006905591857293877,92876720.93966548,8787884.969129482
2020-02-22 00:00:00 UTC,0.0073781818049580145,99604484.10738927,9157302.501145573
2020-02-23 00:00:00 UTC,0.00750793880731238,100695149.4929723,7150046.8490375085
2020-02-24 00:00:00 UTC,0.007497120465652569,101292368.24247077,9061843.619128484
2020-02-25 00:00:00 UTC,0.0069706621648558354,93790927.45493932,9291026.608116286
2020-02-26 00:00:00 UTC,0.006527344742851617,88025609.96504948,9314883.05577487
2020-02-27 00:00:00 UTC,0.005568680764745995,75050038.5601132,11228028.451229861
2020-02-28 00:00:00 UTC,0.005973988621979151,81583318.72366579,9813156.730770605
2020-02-29 00:00:00 UTC,0.005939078462169384,80234561.1839223,7675355.622262222
2020-03-01 00:00:00 UTC,0.006427916883629287,86905653.36293994,9832402.538494917
2020-03-02 00:00:00 UTC,0.005968304072933151,80772788.158515,7586126.229353054
2020-03-03 00:00:00 UTC,0.00684164112756418,92674018.8759462,10679215.90818546
2020-03-04 00:00:00 UTC,0.0074273670146860725,100539672.96852286,11239769.128438221
2020-03-05 00:00:00 UTC,0.007717134898928222,104006133.37038165,13885269.319543745
2020-03-06 00:00:00 UTC,0.007426506686764298,100914298.84559359,10657216.384619676
2020-03-07 00:00:00 UTC,0.007564504220219788,102841392.05589908,9988116.577284915
2020-03-08 00:00:00 UTC,0.0070186625322497444,95286789.22930495,8639419.473401966
2020-03-09 00:00:00 UTC,0.006249833790846026,85481297.26640438,10667027.937777227
2020-03-10 00:00:00 UTC,0.006204452691047369,84937295.28824294,11193054.835541468
2020-03-11 00:00:00 UTC,0.006248740388334981,85275987.36815397,7647189.978883264
2020-03-12 00:00:00 UTC,0.006372308485395133,87091632.53860684,8149115.085395977
2020-03-13 00:00:00 UTC,0.002987079843598813,39388389.05264852,9592777.494793879
2020-03-14 00:00:00 UTC,0.00368037957287489,49811963.61765172,10218979.623165604
2020-03-15 00:00:00 UTC,0.003226843059256213,44039025.02193784,5044900.772653771
2020-03-16 00:00:00 UTC,0.0032690186336367098,44979581.73788576,4658280.326309885
2020-03-17 00:00:00 UTC,0.003001386480488302,40172665.609379336,5760827.121612072
2020-03-18 00:00:00 UTC,0.003270721627841083,44865168.9230141,4184409.4891893514
2020-03-19 00:00:00 UTC,0.0030906375586736276,42471218.04533081,4194541.981749755
2020-03-20 00:00:00 UTC,0.003505849409007102,48045676.59140478,6729876.327692303
2020-03-21 00:00:00 UTC,0.0034072773470933404,47181347.21202964,6371823.03140839
2020-03-22 00:00:00 UTC,0.003564501846434946,49581737.76601146,4998399.155223798
2020-03-23 00:00:00 UTC,0.003291344658265056,45863680.06918669,4104237.856490015
2020-03-24 00:00:00 UTC,0.0035457164949558727,48742873.894691825,4463343.845419683
2020-03-25 00:00:00 UTC,0.003772215818649369,51976691.95104637,5648767.675391214
2020-03-26 00:00:00 UTC,0.0036964744526654337,51084269.811480075,5427246.993310095
2020-03-27 00:00:00 UTC,0.0038021296968386714,52441459.00616187,4647149.339067908
2020-03-28 00:00:00 UTC,0.0037345051415707026,50724649.36709352,4283199.592876799
2020-03-29 00:00:00 UTC,0.0038455356968701312,53063366.969678245,6022181.668425718
2020-03-30 00:00:00 UTC,0.004059124701544089,56361308.37601625,6922969.726954973
2020-03-31 00:00:00 UTC,0.0043012316147592435,59686588.98270742,8405223.82270515
2020-04-01 00:00:00 UTC,0.004010922100069749,55760324.02530234,6409178.619110579
2020-04-02 00:00:00 UTC,0.0042362833070904065,59507931.557710126,6868728.667040408
2020-04-03 00:00:00 UTC,0.004448010387825011,61887995.46922438,10366782.326612566
2020-04-04 00:00:00 UTC,0.004640759993516181,64681284.115498774,10789172.47320458
2020-04-05 00:00:00 UTC,0.005397462963620017,75437270.70824161,11542536.294805294
2020-04-06 00:00:00 UTC,0.004814522315061029,67168165.26360847,9798248.659162428
2020-04-07 00:00:00 UTC,0.005375145567253058,74910641.54999107,9955765.566606838
2020-04-08 00:00:00 UTC,0.005483923209901053,76484038.78557906,10443445.704144338
2020-04-09 00:00:00 UTC,0.006076355769566629,85068791.65345882,10496240.686752383
2020-04-10 00:00:00 UTC,0.005945344227889152,83223363.07574141,11013982.804337557
2020-04-11 00:00:00 UTC,0.005285866743362322,74109429.93053427,13362763.250786167
2020-04-12 00:00:00 UTC,0.005360959218679499,75164132.2259507,10101119.844206732
2020-04-13 00:00:00 UTC,0.005255768313547503,74711434.18851097,8259890.883867807
2020-04-14 00:00:00 UTC,0.005128568473388067,72154940.96541362,9684503.317260407
2020-04-15 00:00:00 UTC,0.005008336146088508,70461996.00179663,7891965.566278621
2020-04-16 00:00:00 UTC,0.004738350488582409,66992106.94691154,7165371.663317012
2020-04-17 00:00:00 UTC,0.0049405436212346145,69689277.47457889,9280837.647772437
2020-04-18 00:00:00 UTC,0.005006949157481995,70710013.25951327,7249803.508295157
2020-04-19 00:00:00 UTC,0.005203397680531156,73428061.28076756,7352969.102477004
2020-04-20 00:00:00 UTC,0.00518454369051881,73257463.60864836,8115086.339455861
2020-04-21 00:00:00 UTC,0.0046692012165995,66194222.27760867,9410886.288274962
2020-04-22 00:00:00 UTC,0.004700611203740432,66545500.82241592,7414765.238456622
2020-04-23 00:00:00 UTC,0.004673284529327593,66199365.64570764,7041470.00711182
2020-04-24 00:00:00 UTC,0.004720645918119233,66828277.601999894,8876042.008881148
2020-04-25 00:00:00 UTC,0.0048676271338468375,69127254.4619468,8609066.750419786
2020-04-26 00:00:00 UTC,0.005015252250884169,71080075.73275205,8715237.859106911
2020-04-27 00:00:00 UTC,0.004989430590251787,70940907.98265246,8464632.634521345
2020-04-28 00:00:00 UTC,0.004748256318409055,67477631.59889714,10764105.740530323
2020-04-29 00:00:00 UTC,0.0047119701981193935,67122460.93970458,10798180.171801645
2020-04-30 00:00:00 UTC,0.0050083796094649155,71503686.94561884,16845020.238705028
2020-05-01 00:00:00 UTC,0.004631057828054451,66343660.12730789,16622630.82474303
2020-05-02 00:00:00 UTC,0.004802101766716257,68489661.3864557,15142667.645640071
2020-05-03 00:00:00 UTC,0.00469788840862454,80535452.93657698,8329883.982370888
2020-05-04 00:00:00 UTC,0.004361721848876032,74669369.34229517,11456386.038312687
2020-05-05 00:00:00 UTC,0.004295452283500999,73622310.12188517,8349156.043408052
2020-05-06 00:00:00 UTC,0.004539423818415606,77579419.86280352,7655950.880234536
2020-05-07 00:00:00 UTC,0.004492163117416302,77611738.05974779,7419792.692572777
2020-05-08 00:00:00 UTC,0.004489223228998573,77746280.43489711,7110729.672474404
2020-05-09 00:00:00 UTC,0.0044265442576142296,76082451.15161277,10588896.144828143
2020-05-10 00:00:00 UTC,0.004258708332788182,76586213.1560359,11473482.054500472
2020-05-11 00:00:00 UTC,0.003950519242988558,67984597.96279447,11359112.623230577
2020-05-12 00:00:00 UTC,0.003797528139885475,65117992.78805324,11230194.071993062
2020-05-13 00:00:00 UTC,0.004129541251416889,71059108.40078309,13586337.124596823
2020-05-14 00:00:00 UTC,0.004050708640055427,69432114.25500482,13432753.608463727
2020-05-15 00:00:00 UTC,0.00405218282679467,68505243.69948056,15087086.098526394
2020-05-16 00:00:00 UTC,0.003932157435795933,67614266.9794375,14218856.218335526
2020-05-17 00:00:00 UTC,0.003952184575423839,68108753.60349298,14176714.458155533
2020-05-18 00:00:00 UTC,0.00417197000170554,72325705.0121881,16651511.318383431
2020-05-19 00:00:00 UTC,0.00425298932506699,72797649.00244762,14225647.513260849
2020-05-20 00:00:00 UTC,0.004099323620183094,72237815.77437094,8861900.745865704
2020-05-21 00:00:00 UTC,0.0040501375364607635,70279834.43184188,7197091.95500759
2020-05-22 00:00:00 UTC,0.003885484126615035,67214886.5782985,8279110.057998966
2020-05-23 00:00:00 UTC,0.004133485329181403,71785535.22592637,8037987.346708844
2020-05-24 00:00:00 UTC,0.0043224459284987166,75089764.33742163,8660880.819843465
2020-05-25 00:00:00 UTC,0.004069364282758908,71003857.19074708,10587667.33653753
2020-05-26 00:00:00 UTC,0.004171502534226357,72680258.42867827,9625959.616405357
2020-05-27 00:00:00 UTC,0.004437424759977149,77288527.6169599,7912021.661046878
2020-05-28 00:00:00 UTC,0.004331519460519116,75412742.62243769,7198905.130592909
2020-05-29 00:00:00 UTC,0.004160044228337796,72727370.66020659,5247123.0637428
2020-05-30 00:00:00 UTC,0.004148277563403601,72372166.15354872,5269317.251821557
2020-05-31 00:00:00 UTC,0.004226230697938527,73048332.78895737,5893483.093239032
2020-06-01 00:00:00 UTC,0.004005380201847821,69900711.53882456,5537962.581888419
2020-06-02 00:00:00 UTC,0.004142516662032627,72380965.19009484,5856915.828115989
2020-06-03 00:00:00 UTC,0.004035436799005487,70494485.29098386,7073581.901019308
2020-06-04 00:00:00 UTC,0.004124085926208862,71923167.07578455,6089391.91370899
2020-06-05 00:00:00 UTC,0.004352943697567045,76297146.79052001,6761527.045311122
2020-06-06 00:00:00 UTC,0.0042923245228401645,75283033.56565358,6966833.094828586
2020-06-07 00:00:00 UTC,0.004230547142611939,74179370.36344188,4926520.371551837
2020-06-08 00:00:00 UTC,0.004164014904329445,72688396.94303471,5311145.50488777
2020-06-09 00:00:00 UTC,0.004337825705808355,76282201.47412269,5356603.655035099
2020-06-10 00:00:00 UTC,0.004659591056853423,81952888.85118873,8409897.741274107
2020-06-11 00:00:00 UTC,0.004401885118042619,77370825.32625689,7648544.852698372
2020-06-12 00:00:00 UTC,0.004178375790534269,73663976.41284631,7265901.505987951
2020-06-13 00:00:00 UTC,0.004308503836919406,75857850.98443183,6450629.482420827
2020-06-14 00:00:00 UTC,0.004233861884962731,74586151.86485147,5884347.934874724
2020-06-15 00:00:00 UTC,0.004099539316579893,72294987.22240281,3972284.088383541
2020-06-16 00:00:00 UTC,0.004097780201554323,72369452.44392136,6860901.4137851745
2020-06-17 00:00:00 UTC,0.004071000343393898,71899873.11218446,5817598.751708195
2020-06-18 00:00:00 UTC,0.004093465030110658,72422505.72264053,6085947.265720894
2020-06-19 00:00:00 UTC,0.0040466318989997125,71616390.51063575,5643758.891371846
2020-06-20 00:00:00 UTC,0.004067280552742358,72013105.5130704,5501474.365703887
2020-06-21 00:00:00 UTC,0.004233203899335396,74930961.63083465,6558236.619523856
2020-06-22 00:00:00 UTC,0.004159004491448474,73610531.84068444,5456588.725516854
2020-06-23 00:00:00 UTC,0.004362089896596466,77443184.40792772,5350042.25338381
2020-06-24 00:00:00 UTC,0.004308197815061081,76381543.97023216,5059895.693704332
2020-06-25 00:00:00 UTC,0.004112167581595056,73047586.98168209,5787112.7299665045
2020-06-26 00:00:00 UTC,0.004049269861469318,72018555.30493486,5531910.906381127
2020-06-27 00:00:00 UTC,0.0040677270188612,72267346.77207993,5134408.21985467
2020-06-28 00:00:00 UTC,0.004016975175091272,71629947.60500655,4525242.001542529
2020-06-29 00:00:00 UTC,0.004037707234665259,71712941.04863933,4386411.081149972
2020-06-30 00:00:00 UTC,0.004763482669643808,84744185.43872258,9120673.498172611
2020-07-01 00:00:00 UTC,0.004326454216266099,77265274.19313732,5605051.984597771
2020-07-02 00:00:00 UTC,0.004441780770737551,79351414.94004731,4943197.079917606
2020-07-03 00:00:00 UTC,0.004194291365516965,74752513.18752632,5944049.62982145
2020-07-04 00:00:00 UTC,0.004478492462205432,87705286.09175481,5451087.875211188
2020-07-05 00:00:00 UTC,0.0047465108051347885,93672867.79085353,7132309.089925305
2020-07-06 00:00:00 UTC,0.0044120337505679464,87868969.95558038,6225092.702909057
2020-07-07 00:00:00 UTC,0.0045634907724597575,90292324.9404855,6803807.18204841
2020-07-08 00:00:00 UTC,0.004548697065313487,90185530.79284973,5494088.741508501
2020-07-09 00:00:00 UTC,0.00481221988755826,95336609.47782962,6683463.812180879
2020-07-10 00:00:00 UTC,0.005485278551878361,108782730.52914959,12863708.78372719
2020-07-11 00:00:00 UTC,0.005123224362444879,101737441.55402206,8526441.419715552
2020-07-12 00:00:00 UTC,0.005726625941948417,113738304.9643486,10203221.048946882
2020-07-13 00:00:00 UTC,0.006116894445221559,121766746.00958192,14857888.207398487
2020-07-14 00:00:00 UTC,0.005614828795719392,112022447.90255381,10265036.187311264
2020-07-15 00:00:00 UTC,0.005784006463373013,115230359.52189945,11953728.350827431
2020-07-16 00:00:00 UTC,0.005289705892254435,105159675.27055708,9100087.936408112
